days_since_last_order,total_orders,total_spend,num_support_tickets,region,customer_tier
14,9,1392.85,3,Central,Silver
90,5,845.13,0,East,Bronze
39,6,952.94,0,East,Bronze
27,11,296.85,1,East,Silver
5,4,219.77,1,East,Bronze
5,5,582.95,1,East,Bronze
1,8,1506.14,3,East,Gold
60,6,1021.75,0,West,Bronze
27,11,1888.22,0,Central,Bronze
36,5,372.89,0,West,Bronze
0,3,291.9,0,Central,Silver
105,4,418.91,0,East,Silver
53,6,289.96,2,East,Bronze
7,9,230.33,2,West,Bronze
6,5,952.21,2,East,Bronze
6,4,253.31,1,East,Silver
10,9,568.72,1,East,Bronze
22,7,245.06,2,East,Gold
16,9,1684.18,0,West,Bronze
10,4,497.41,2,East,Gold
28,4,560.27,1,West,Bronze
4,6,1104.5,3,West,Silver
10,12,986.54,1,East,Bronze
13,8,1054.97,1,East,Bronze
18,5,134.92,0,East,Silver
46,4,214.48,2,East,Silver
6,9,1526.62,1,West,Bronze
21,9,1422.16,0,West,Silver
26,4,332.46,1,West,Bronze
1,4,351.3,0,East,Silver
28,7,812.28,1,West,Bronze
5,3,60.13,2,West,Bronze
2,8,507.39,0,East,Bronze
89,6,344.89,1,West,Bronze
101,6,390.52,0,East,Silver
49,7,1155.44,1,West,Bronze
10,2,140.68,1,West,Bronze
3,11,599.21,0,East,Bronze
34,3,332.3,0,West,Silver
17,6,1054.9,3,East,Bronze
3,5,317.21,0,East,Bronze
20,6,204.82,0,Central,Gold
1,5,420.76,1,Central,Bronze
72,6,927.46,1,East,Silver
8,7,833.87,1,East,Silver
32,2,334.05,1,East,Bronze
11,4,770.91,1,East,Gold
22,3,488.04,1,Central,Silver
23,6,772.11,1,Central,Bronze
6,5,544.01,3,West,Bronze
104,8,217.7,1,East,Silver
44,8,1577.42,1,West,Bronze
84,3,267.08,0,East,Silver
67,7,331.81,0,Central,Bronze
27,8,1120.06,0,Central,Bronze
76,3,213.52,0,West,Bronze
2,8,1003.52,3,East,Bronze
6,6,753.71,0,East,Bronze
1,8,801.85,2,East,Silver
11,7,1193.51,2,Central,Silver
14,6,406.16,1,East,Silver
9,7,705.28,0,East,Silver
52,6,700.71,1,East,Silver
13,5,697.26,2,Central,Bronze
9,8,1288.92,0,East,Silver
23,2,182.13,2,Central,Bronze
4,9,1226.6,1,Central,Gold
48,5,235.55,2,Central,Silver
2,6,1127.26,2,East,Bronze
130,4,355.8,0,East,Bronze
44,8,1210.51,1,East,Bronze
6,3,70.98,0,East,Bronze
0,6,341.6,1,East,Bronze
50,11,1184.42,1,West,Bronze
36,8,1424.68,1,East,Bronze
39,8,919.25,0,Central,Gold
44,11,2061.14,0,East,Silver
2,2,214.17,2,West,Silver
13,6,649.69,3,West,Silver
3,4,166.22,1,West,Bronze
59,9,1480.3,2,Central,Bronze
29,8,515.63,0,West,Silver
12,4,727.72,0,Central,Gold
1,2,367.9,2,East,Bronze
11,6,1138.77,1,West,Silver
11,4,454.57,0,East,Gold
39,7,993.14,1,East,Silver
30,4,640.53,0,East,Gold
65,5,217.91,2,East,Bronze
19,6,769.03,2,East,Gold
3,9,235.56,1,East,Silver
37,8,876.5,1,East,Bronze
42,6,287.23,1,Central,Gold
24,5,264.63,1,East,Bronze
44,7,599.96,1,West,Bronze
20,9,880.55,0,East,Bronze
22,5,660.86,1,Central,Bronze
16,4,133.59,0,Central,Bronze
0,3,331.99,2,West,Silver
3,4,211.49,0,West,Bronze
0,10,1233.16,1,East,Bronze
30,6,808.4,0,Central,Bronze
11,5,601.04,1,Central,Bronze
21,8,1223.15,0,Central,Silver
71,9,723.69,0,West,Silver
8,5,788.6,0,East,Gold
15,5,489.49,0,Central,Silver
42,9,964.38,1,East,Bronze
7,6,819.95,0,West,Gold
2,6,139.83,0,East,Silver
10,7,964.03,2,Central,Bronze
5,8,1050.76,1,East,Silver
79,3,227.32,0,East,Gold
49,2,70.89,0,West,Silver
30,8,290.95,1,West,Bronze
61,6,1117.08,1,West,Silver
48,5,720.35,1,East,Bronze
6,5,214.39,0,East,Bronze
66,4,336.84,2,West,Bronze
23,9,1139.82,1,Central,Bronze
49,8,1363.22,0,Central,Bronze
67,2,55.72,0,East,Bronze
11,3,187.78,0,Central,Silver
3,5,900.77,0,East,Silver
7,7,151.55,0,West,Gold
16,5,281.26,1,East,Bronze
51,7,1348.37,1,East,Bronze
59,9,1173.71,1,West,Gold
0,8,536.81,0,West,Bronze
21,6,192.35,0,East,Silver
16,3,75.22,2,East,Silver
7,2,128.11,0,East,Bronze
3,8,1429.34,1,West,Silver
12,5,474.32,1,East,Silver
85,2,299.32,0,East,Bronze
11,7,1297.04,1,West,Bronze
21,6,560.68,0,West,Bronze
36,9,489.87,1,West,Bronze
13,6,678.49,1,West,Bronze
107,5,917.28,2,Central,Bronze
98,11,1812.66,1,Central,Bronze
8,8,254.79,2,Central,Gold
20,5,723.32,1,West,Bronze
10,9,1106.47,1,East,Bronze
10,6,1100.06,5,Central,Bronze
1,6,252.28,1,East,Bronze
28,6,696.76,1,East,Bronze
20,3,534.91,3,East,Bronze
1,4,375.22,0,East,Bronze
9,5,533.8,1,Central,Silver
71,10,326.83,1,West,Gold
8,1,70.07,1,West,Bronze
4,6,470.47,2,West,Bronze
20,6,1140.73,0,East,Silver
127,6,425.28,0,East,Silver
8,6,617.74,1,West,Bronze
33,5,704.17,2,West,Gold
43,10,491.93,1,East,Bronze
8,7,752.92,0,West,Bronze
39,3,458.81,2,East,Silver
13,7,1232.24,2,East,Gold
30,7,929.09,0,East,Silver
30,7,983.01,0,East,Bronze
23,6,256.39,2,Central,Bronze
2,3,570.72,0,Central,Bronze
54,6,263.18,0,East,Bronze
11,4,637.76,3,West,Silver
6,4,270.67,0,West,Silver
1,4,752.19,2,East,Silver
26,7,1047.15,1,East,Gold
33,7,1089.81,0,Central,Bronze
0,5,297.15,0,West,Silver
21,6,598.48,0,Central,Silver
7,6,787.24,0,East,Bronze
31,8,1268.76,1,West,Silver
5,6,232.28,1,East,Bronze
35,4,772.9,0,East,Silver
14,5,901.2,1,West,Bronze
82,8,549.3,0,East,Bronze
4,6,1008.58,3,East,Silver
12,8,906.39,0,East,Silver
